5676645106 (37.4243738,-122.1616507) :label=5676645106
->65613244[distance = 7.595412398176653]
847535593 (37.4249558,-122.1523187) :label=847535593 direction=backward highway=stop traffic_sign=stop
->6533308936[distance = 4.45146559946385]
->847535594[distance = 10.185122199146086]
847535594 (37.4248682,-122.1523524) :label=847535594
->847535593[distance = 10.185122199146086]
->6226253285[distance = 12.214191436994271]
256559278 (37.4246483,-122.1525013) :label=256559278
->5444707729[distance = 11.580136116691284]
->6226253285[distance = 15.575381620774689]
5444707729 (37.4245692,-122.1525866) :label=5444707729
->6226253288[distance = 28.8833680441087]
->256559278[distance = 11.580136116691284]
6333587291 (37.4241177,-122.1530713) :label=6333587291 direction=forward highway=stop traffic_sign=stop
->6226253288[distance = 37.11810131332314]
->65549297[distance = 6.462307549963164]
847535599 (37.4240004,-122.1531796) :label=847535599 direction=backward highway=stop traffic_sign=stop
->6226274924[distance = 3.1746838964109605]
->6226253290[distance = 11.558704455270846]
847535600 (37.4237833,-122.1533684) :label=847535600
->5444707771[distance = 13.93245774419249]
->6226253290[distance = 17.792354824383743]
5444707771 (37.4236764,-122.1534507) :label=5444707771
->847535600[distance = 13.93245774419249]
->6226253292[distance = 30.60747441612332]
847535603 (37.423133,-122.1537613) :label=847535603
->6883032672[distance = 20.5343957886768]
->6226253292[distance = 35.82865748255906]
6883032672 (37.4229608,-122.1538453) :label=6883032672 bus=yes name=Olmsted Road & Oberlin Street network=Marguerite operator=Stanford University public_transport=stop_position
->847535603[distance = 20.5343957886768]
->65549299[distance = 6.3798129469751]
6648372017 (37.4336719,-122.1739128) :label=6648372017 bus=yes name=Stanford Medical Center network=Marguerite operator=Stanford University public_transport=stop_position
->6648372016[distance = 20.2449922059112]
->952926008[distance = 9.647351874415138]
952926008 (37.4337557,-122.1738845) :label=952926008 barrier=bollard
->314071075[distance = 12.22557152284519]
->6648372017[distance = 9.647351874415138]
256559277 (37.4253242,-122.1522774) :label=256559277
->847535591[distance = 9.923074903247032]
847535591 (37.4252351,-122.1522711) :label=847535591 bus=yes name=Olmsted Road & Wellesley Street network=Marguerite operator=Stanford University public_transport=stop_position
->847535592[distance = 11.12062867019723]
->256559277[distance = 9.923074903247032]
847535592 (37.4251351,-122.1522729) :label=847535592
->847535591[distance = 11.12062867019723]
->6883032673[distance = 3.6467737134837597]
6883032673 (37.4251027,-122.1522793) :label=6883032673 bus=yes name=Olmsted Road & Wellesley Street network=Marguerite operator=Stanford University public_transport=stop_position
->6333587294[distance = 1.7670926056048264]
->847535592[distance = 3.6467737134837597]
6333587294 (37.425087,-122.1522824) :label=6333587294 direction=forward highway=stop traffic_sign=stop
->6883032673[distance = 1.7670926056048264]
->6533308935[distance = 3.083831274442246]
6333536921 (37.4227414,-122.1539551) :label=6333536921
->65549299[distance = 19.872922540651555]
->1725630386[distance = 13.939405165474804]
1725630386 (37.4226331,-122.1540346) :label=1725630386
->1725630379[distance = 22.435849319489652]
->6333536921[distance = 13.939405165474804]
1725630379 (37.4224846,-122.1542066) :label=1725630379
->1725630386[distance = 22.435849319489652]
->6435563042[distance = 11.714004412760966]
6435563042 (37.4224268,-122.1543175) :label=6435563042 direction=both traffic_calming=bump
->1725630371[distance = 11.700527736682327]
->1725630379[distance = 11.714004412760966]
1725630371 (37.4223691,-122.1544283) :label=1725630371
->1725630362[distance = 22.607233913884183]
->6435563042[distance = 11.700527736682327]
1725630354 (37.4221892,-122.1548509) :label=1725630354
->1725630362[distance = 19.760604125526946]
->1330035413[distance = 15.0233462461311]
1330035413 (37.4220967,-122.1549749) :label=1330035413 direction=forward highway=stop stop=minor traffic_sign=stop
->6226253136[distance = 3.887789858196855]
->1725630354[distance = 15.0233462461311]
65549303 (37.4220026,-122.1550363) :label=65549303
->6226253136[distance = 7.904174783784239]
->6435563043[distance = 32.152384741993096]
->2571160863[distance = 49.1773178661326]
6919444071 (37.4279835,-122.1608223) :label=6919444071
->1757902273[distance = 3.3515133321937434]
->6919444072[distance = 14.836214913049872]
6919444072 (37.4278537,-122.1608612) :label=6919444072
->6919444071[distance = 14.836214913049872]
->6919444073[distance = 3.588827382617965]
6919444070 (37.4275935,-122.160739) :label=6919444070
->2312200534[distance = 6.9513224107649885]
->6919444069[distance = 9.431447551602751]
6919444069 (37.4276634,-122.1607995) :label=6919444069
->6711367770[distance = 10.411327655054738]
->8910620620[distance = 18.41526739254368]
->6919444070[distance = 9.431447551602751]
6711367770 (37.4277029,-122.1609064) :label=6711367770
->6919444075[distance = 7.727555593454046]
->6919444069[distance = 10.411327655054738]
->6919444068[distance = 6.962901418878205]
6760894088 (37.4342154,-122.1722439) :label=6760894088
->6412799443[distance = 5.786404843172212]
->6760894089[distance = 14.478023833088699]
6760894089 (37.4343063,-122.1723613) :label=6760894089
->6554153190[distance = 7.370572183182659]
->6760894088[distance = 14.478023833088699]
7693163427 (37.4350535,-122.1778583) :label=7693163427
->7693163428[distance = 6.841323944573741]
->6880898085[distance = 2.9845110268013793]
->6880867884[distance = 2.3942987266776523]
6880898085 (37.4350428,-122.1778893) :label=6880898085
->7693163427[distance = 2.9845110268013793]
->9735417363[distance = 3.2378211001954558]
9735417363 (37.4350504,-122.1779247) :label=9735417363
->7693163425[distance = 46.48116468717467]
->6880898085[distance = 3.2378211001954558]
7693163425 (37.435158,-122.1784334) :label=7693163425
->9735417363[distance = 46.48116468717467]
->7693163426[distance = 6.990225292109211]
6880898089 (37.4354206,-122.1782911) :label=6880898089
->6880898093[distance = 8.313598436409121]
->6880867882[distance = 49.18239190979113]
6880898093 (37.4353482,-122.1783146) :label=6880898093 barrier=gate
->6880898089[distance = 8.313598436409121]
->6880898090[distance = 8.302831788615164]
6880898090 (37.4352759,-122.1783381) :label=6880898090
->6880898093[distance = 8.302831788615164]
->6880898092[distance = 16.64445452366552]
6880898092 (37.4352366,-122.1781562) :label=6880898092
->6880898090[distance = 16.64445452366552]
6880867882 (37.4353042,-122.1777537) :label=6880867882
->8287970922[distance = 82.05470319516937]
->6880898089[distance = 49.18239190979113]
->6880867884[distance = 27.522695164791926]
8287970922 (37.4351086,-122.1768576) :label=8287970922
->6880867882[distance = 82.05470319516937]
->8287970925[distance = 31.40913813097061]
6555887270 (37.4325711,-122.1741777) :label=6555887270 direction=backward highway=stop stop=minor traffic_sign=stop
->952927636[distance = 8.254107930533415]
->7295400327[distance = 10.343064622741064]
7295400327 (37.4325463,-122.1740648) :label=7295400327 barrier=bollard bollard=rising
->6555887270[distance = 10.343064622741064]
->4913257351[distance = 11.185284806143029]
6917973003 (37.4238457,-122.1653467) :label=6917973003 access=private entrance=yes level=0;1;2
->6917973009[distance = 3.946517403111415]
->6917973019[distance = 2.2945880049764544]
->6917973012[distance = 5.747247528709105]
6917973009 (37.4238801,-122.1653357) :label=6917973009
->6917973005[distance = 1.8007307041589415]
->6917973010[distance = 4.47039908959043]
->6917973003[distance = 3.946517403111415]
6917973005 (37.4238958,-122.1653307) :label=6917973005
->6917973008[distance = 4.527594618951226]
->6917973009[distance = 1.8007307041589415]
->6917973004[distance = 4.267846499686791]
6917973004 (37.423933,-122.1653188) :label=6917973004 access=private entrance=yes level=0;1;2
->6917973018[distance = 2.0638304693722276]
->6917973005[distance = 4.267846499686791]
->6917973012[distance = 4.267846499686791]
6917973008 (37.4238849,-122.1652813) :label=6917973008
->6917973005[distance = 4.527594618951226]
->6917973006[distance = 1.7240628678910646]
6917973006 (37.42387,-122.1652867) :label=6917973006
->6917973007[distance = 4.47039908959043]
->6917973008[distance = 1.7240628678910646]
6917973007 (37.4238801,-122.1653357) :label=6917973007
->6917973006[distance = 4.47039908959043]
->6917973019[distance = 1.6519294806808074]
->6917973020[distance = 0.8604704827024108]
6917973010 (37.42387,-122.1652867) :label=6917973010
->6917973009[distance = 4.47039908959043]
->6917973011[distance = 1.7240628678910646]
6917973011 (37.4238849,-122.1652813) :label=6917973011
->6917973010[distance = 1.7240628678910646]
->6917973012[distance = 4.527594618951226]
6917973012 (37.4238958,-122.1653307) :label=6917973012
->6917973011[distance = 4.527594618951226]
->6917973004[distance = 4.267846499686791]
->6917973003[distance = 5.747247528709105]
6917973014 (37.4238588,-122.1652109) :label=6917973014
->6917973015[distance = 4.553625324082119]
->6917973013[distance = 17.742313162671696]
6917973015 (37.42387,-122.1652605) :label=6917973015
->6917973016[distance = 3.341059046361552]
->6917973014[distance = 4.553625324082119]
->6917973017[distance = 2.3058602116453195]
6917973019 (37.4238657,-122.1653403) :label=6917973019
->6917973017[distance = 6.670073493007565]
->6917973003[distance = 2.2945880049764544]
->6917973007[distance = 1.6519294806808074]
6917973017 (37.42385,-122.1652674) :label=6917973017
->6917973019[distance = 6.670073493007565]
->6917973015[distance = 2.3058602116453195]
6917973016 (37.423899,-122.1652506) :label=6917973016
->6917973015[distance = 3.341059046361552]
->6917973018[distance = 6.764034851079037]
6917973018 (37.423915,-122.1653245) :label=6917973018
->6917973004[distance = 2.0638304693722276]
->6917973020[distance = 3.144282648813787]
->6917973016[distance = 6.764034851079037]
6917973020 (37.4238876,-122.1653333) :label=6917973020
->6917973021[distance = 10.424668180007231]
->6917973018[distance = 3.144282648813787]
->6917973007[distance = 0.8604704827024108]
6917973021 (37.4239131,-122.1654469) :label=6917973021
->6917973020[distance = 10.424668180007231]
->6917973022[distance = 4.590865163587871]
6917973022 (37.4239536,-122.165457) :label=6917973022
->6917973021[distance = 4.590865163587871]
->6917973032[distance = 2.8570321677024624]
->6917973023[distance = 3.813561051323225]
6917973023 (37.4239738,-122.1654919) :label=6917973023
->6917973024[distance = 2.459059637880709]
->6917973022[distance = 3.813561051323225]
->6917973038[distance = 3.878240364486027]
6917973024 (37.4239919,-122.1655079) :label=6917973024
->6917973025[distance = 2.0298114923316293]
->6917973023[distance = 2.459059637880709]
6917973025 (37.4240095,-122.165514) :label=6917973025
->6917973024[distance = 2.0298114923316293]
->6917973026[distance = 2.16396595099911]
6917973026 (37.4240287,-122.16551) :label=6917973026
->6917973027[distance = 3.896855618172151]
->6917973025[distance = 2.16396595099911]
6917973027 (37.4240569,-122.1654838) :label=6917973027
->6917973028[distance = 3.164262400603062]
->6917973026[distance = 3.896855618172151]
6917973028 (37.4240793,-122.1655059) :label=6917973028
->6917973027[distance = 3.164262400603062]
->6917973029[distance = 0.9834808426087297]
6917973029 (37.4240867,-122.165512) :label=6917973029
->6917973028[distance = 0.9834808426087297]
->6917973030[distance = 3.8726978119368134]
6917973030 (37.4241171,-122.1655334) :label=6917973030
->6917973031[distance = 1.8103917459084586]
->6917973029[distance = 3.8726978119368134]
6917973031 (37.4241262,-122.1655504) :label=6917973031 access=private entrance=yes
->6917973030[distance = 1.8103917459084586]
6917973032 (37.4239728,-122.1654355) :label=6917973032
->6917973033[distance = 10.664707334052206]
->6917973022[distance = 2.8570321677024624]
6917973033 (37.4240643,-122.1653993) :label=6917973033
->6917973034[distance = 14.637427774203458]
->6917973032[distance = 10.664707334052206]
6917973034 (37.4241916,-122.1653571) :label=6917973034
->6917973033[distance = 14.637427774203458]
->6917973037[distance = 2.45078476194107]
->6917973035[distance = 2.9495489791334246]
6917973035 (37.4242119,-122.1653356) :label=6917973035
->6917973034[distance = 2.9495489791334246]
->6917973036[distance = 4.328174285606705]
6917973036 (37.4242488,-122.16532) :label=6917973036 access=private entrance=yes
->6917973035[distance = 4.328174285606705]
6917973037 (37.4241967,-122.1653841) :label=6917973037 access=private entrance=yes
->6917973034[distance = 2.45078476194107]
6917973038 (37.423969,-122.1655354) :label=6917973038
->6917973039[distance = 5.833388820122899]
->6917973023[distance = 3.878240364486027]
6917973039 (37.4239826,-122.1655992) :label=6917973039 access=private entrance=yes
->6917973038[distance = 5.833388820122899]
->6917973046[distance = 9.857283056438845]
6917973042 (37.4239477,-122.1659162) :label=6917973042 access=private entrance=yes
->6917973040[distance = 5.298512152195929]
6917973041 (37.4239161,-122.1657697) :label=6917973041 access=private entrance=yes
->6917973040[distance = 8.10710428941574]
6917973044 (37.4240057,-122.1657202) :label=6917973044
->6917973045[distance = 1.5807737037300735]
->6917972999[distance = 11.15589788590353]
->6917973046[distance = 1.1325241858349444]
->6917973043[distance = 9.632155182743979]
6917973046 (37.4240031,-122.1657078) :label=6917973046 access=private entrance=yes
->6917973039[distance = 9.857283056438845]
->6917973044[distance = 1.1325241858349444]
6917973045 (37.4239919,-122.1657245) :label=6917973045 access=private entrance=yes
->6917973044[distance = 1.5807737037300735]
6917973000 (37.4241376,-122.1656785) :label=6917973000 entrance=yes
->6917972999[distance = 3.965922711309845]
6917973049 (37.4248313,-122.1650469) :label=6917973049 access=private entrance=yes level=1;2
->7624123272[distance = 1.115488699765141]
->6917973051[distance = 1.3258329083776113]
7624123272 (37.4248215,-122.1650496) :label=7624123272
->6917973049[distance = 1.115488699765141]
->6917973050[distance = 1.2436528607255903]
6917973050 (37.4248108,-122.1650537) :label=6917973050 access=private entrance=yes level=1;2
->7624123272[distance = 1.2436528607255903]
->6917973051[distance = 1.0338299921372875]
6917973051 (37.4248199,-122.1650513) :label=6917973051
->6917973049[distance = 1.3258329083776113]
->6917973050[distance = 1.0338299921372875]
->6917973053[distance = 13.302823889855205]
->6917973052[distance = 24.48410848338283]
6917973054 (37.4248338,-122.165231) :label=6917973054
->6917973055[distance = 3.6384167543590635]
->6917973053[distance = 3.5687751879440426]
6917973053 (37.4248509,-122.1651968) :label=6917973053
->6917973054[distance = 3.5687751879440426]
->6917973051[distance = 13.302823889855205]
6917973055 (37.4248104,-122.1652598) :label=6917973055
->6917973054[distance = 3.6384167543590635]
->6917973056[distance = 7.841185804978488]
6917973056 (37.4247481,-122.1653014) :label=6917973056
->6917973057[distance = 7.3943844340307505]
->6917973055[distance = 7.841185804978488]
6917973057 (37.4246874,-122.1653356) :label=6917973057
->6917973056[distance = 7.3943844340307505]
->6917973058[distance = 1.881601652891076]
6917973058 (37.4246891,-122.1653568) :label=6917973058 entrance=yes
->6917973057[distance = 1.881601652891076]
6917985690 (37.4243497,-122.1712281) :label=6917985690
->6917985691[distance = 3.303675970278883]
->6917985695[distance = 3.3036762801157677]
6917985691 (37.4243572,-122.1712643) :label=6917985691
->6917985690[distance = 3.303675970278883]
->6917985692[distance = 1.9495320080426932]
6917985692 (37.4243742,-122.1712589) :label=6917985692
->6917985693[distance = 5.400973993159197]
->6917985691[distance = 1.9495320080426932]
6917985693 (37.4243614,-122.1711999) :label=6917985693
->6917985692[distance = 5.400973993159197]
->6917985696[distance = 1.605933349736474]
6917985695 (37.4243422,-122.1711919) :label=6917985695
->6917985694[distance = 5.216305423958412]
->6917985690[distance = 3.3036762801157677]
6917985696 (37.4243572,-122.1711825) :label=6917985696
->6917985697[distance = 3.7727842423590077]
->6917985693[distance = 1.605933349736474]
6917985697 (37.4243795,-122.1711503) :label=6917985697
->6917985699[distance = 6.835615244576978]
->6917985700[distance = 14.538380780411096]
->6917985696[distance = 3.7727842423590077]
6917985698 (37.4245648,-122.1711664) :label=6917985698
->6917985699[distance = 19.650872838975083]
6917985699 (37.4243944,-122.1712254) :label=6917985699
->6917985697[distance = 6.835615244576978]
->6917985698[distance = 19.650872838975083]
6917985700 (37.4243433,-122.1709921) :label=6917985700
->6917985697[distance = 14.538380780411096]
->6917985702[distance = 52.569802354657426]
->6917985706[distance = 2.7698940898978295]
8568442987 (37.4238732,-122.1708956) :label=8568442987
->6917985703[distance = 0.523967722999946]
->6917985702[distance = 4.240487357775363]
6917985703 (37.4238737,-122.1708897) :label=6917985703
->8568442987[distance = 0.523967722999946]
->6917985704[distance = 8.656804473793775]
6917985704 (37.4237959,-122.1708861) :label=6917985704
->6917985705[distance = 9.841191412991542]
->6917985703[distance = 8.656804473793775]
6917985706 (37.4243682,-122.170993) :label=6917985706 entrance=yes level=1
->6917985700[distance = 2.7698940898978295]
6917985702 (37.4238721,-122.1709436) :label=6917985702
->8568442987[distance = 4.240487357775363]
->6917985700[distance = 52.569802354657426]
->6917985701[distance = 15.753569893242254]
6917985701 (37.4237309,-122.170929) :label=6917985701
->6917985702[distance = 15.753569893242254]
6919444065 (37.4281752,-122.1632976) :label=6919444065
->6919444077[distance = 17.718498726796625]
->6919444064[distance = 36.917277088002336]
->6919444063[distance = 14.844978778116682]
6919444077 (37.4281336,-122.1631039) :label=6919444077
->6919493503[distance = 12.229659700371139]
->6919444065[distance = 17.718498726796625]
->6919444078[distance = 9.88762831560345]
6919493503 (37.4281049,-122.1629702) :label=6919493503
->6919444077[distance = 12.229659700371139]
->6919493504[distance = 9.010051641958489]
->6919493500[distance = 35.82117029820629]
6919493500 (37.4280208,-122.1625786) :label=6919493500
->6919493499[distance = 38.62909587934275]
->6919493503[distance = 35.82117029820629]
->6919444076[distance = 15.76086974094257]
6919493495 (37.4279508,-122.1622525) :label=6919493495
->6919444076[distance = 14.067826181862435]
->6919493496[distance = 38.93999236170488]
->6919444066[distance = 51.508141385785244]
6919444066 (37.4278299,-122.1616894) :label=6919444066
->6919444067[distance = 58.661011578930705]
->6919493495[distance = 51.508141385785244]
->2312200542[distance = 9.934201572359784]
->6919493497[distance = 39.00369171502398]
6919444067 (37.4276961,-122.1610468) :label=6919444067
->6919444068[distance = 5.576645934971891]
->6919444066[distance = 58.661011578930705]
6919444068 (37.4277068,-122.1609851) :label=6919444068
->6919444067[distance = 5.576645934971891]
->6711367770[distance = 6.962901418878205]
6919444073 (37.4278223,-122.1608706) :label=6919444073
->6919444072[distance = 3.588827382617965]
->6919444074[distance = 2.365948120592013]
6919444074 (37.4278016,-122.1608768) :label=6919444074
->6919444075[distance = 3.554331331246491]
->6919444073[distance = 2.365948120592013]
6919444075 (37.4277705,-122.1608861) :label=6919444075
->6711367770[distance = 7.727555593454046]
->6919444074[distance = 3.554331331246491]
6919444078 (37.4282223,-122.163096) :label=6919444078
->6919493485[distance = 4.3540929676336555]
->6919493486[distance = 4.077023345787622]
->6919444077[distance = 9.88762831560345]
6919444079 (37.4284363,-122.1630719) :label=6919444079
->6919444080[distance = 3.137561726880855]
->6919493491[distance = 3.333315254614836]
6919444080 (37.428431,-122.1631068) :label=6919444080
->6919444079[distance = 3.137561726880855]
->6919493492[distance = 1.749958453538796]
6919493492 (37.4284215,-122.1631226) :label=6919493492
->6919444081[distance = 1.9642691949807973]
->6919444064[distance = 10.195119027958656]
->6919444080[distance = 1.749958453538796]
6919444081 (37.4284108,-122.1631403) :label=6919444081
->6919493492[distance = 1.9642691949807973]
->6919444082[distance = 5.129941803833935]
6919444082 (37.4283724,-122.1631725) :label=6919444082
->6919444083[distance = 6.447360816917951]
->6919444081[distance = 5.129941803833935]
6919444083 (37.4283149,-122.1631819) :label=6919444083
->6919444082[distance = 6.447360816917951]
->6919444084[distance = 4.809076328911494]
6919444084 (37.4282723,-122.1631725) :label=6919444084
->6919493485[distance = 4.762117931724438]
->6919444083[distance = 4.809076328911494]
6919493485 (37.4282372,-122.1631416) :label=6919493485
->6919444084[distance = 4.762117931724438]
->6919444078[distance = 4.3540929676336555]
6919493486 (37.4282329,-122.1630518) :label=6919493486
->6919493487[distance = 4.959341092643447]
->6919444078[distance = 4.077023345787622]
6919493487 (37.428267,-122.1630156) :label=6919493487
->6919493486[distance = 4.959341092643447]
->6919493488[distance = 4.467456894758313]
6919493488 (37.4283043,-122.1629968) :label=6919493488
->6919493489[distance = 5.823386077058262]
->6919493487[distance = 4.467456894758313]
6919493489 (37.4283564,-122.1629901) :label=6919493489
->6919493488[distance = 5.823386077058262]
->6919493490[distance = 4.722463230362547]
6919493490 (37.4283969,-122.1630062) :label=6919493490
->6919493491[distance = 4.311730869682815]
->6919493489[distance = 4.722463230362547]
6919493491 (37.4284278,-122.1630357) :label=6919493491
->6919444079[distance = 3.333315254614836]
->6919493490[distance = 4.311730869682815]
6919444064 (37.428496,-122.1631899) :label=6919444064
->6919493494[distance = 28.89770811190164]
->6919493492[distance = 10.195119027958656]
->6919444065[distance = 36.917277088002336]
->6919493493[distance = 36.74674926061204]
6919493494 (37.4284299,-122.1628734) :label=6919493494
->6919444064[distance = 28.89770811190164]
6919493496 (37.4282889,-122.1621376) :label=6919493496
->6919493501[distance = 13.874284641641532]
->6919493495[distance = 38.93999236170488]
->6919493497[distance = 51.44502806117]
6919493498 (37.4283826,-122.1625923) :label=6919493498
->6919493499[distance = 11.259277636294039]
6919493499 (37.4283571,-122.1624689) :label=6919493499
->6919493500[distance = 38.62909587934275]
->6919493501[distance = 16.346937800866]
->6919493498[distance = 11.259277636294039]
6919493497 (37.4281687,-122.161575) :label=6919493497
->2312200533[distance = 22.251678582408516]
->6919493496[distance = 51.44502806117]
->6919444066[distance = 39.00369171502398]
6919493504 (37.428034,-122.1629208) :label=6919493504
->6919493503[distance = 9.010051641958489]
->6919493505[distance = 4.0197271829170775]
6919493508 (37.4278898,-122.1635824) :label=6919493508
->6919493509[distance = 20.76734349921398]
->6919493506[distance = 19.060399682899504]
->6919444063[distance = 27.517170074911217]
->6919493507[distance = 15.43051399151474]
6919493510 (37.4279871,-122.1633432) :label=6919493510
->6919444063[distance = 6.574757702785735]
->6919493511[distance = 31.41139283685657]
6925108722 (37.4330394,-122.1727795) :label=6925108722
->6925108721[distance = 26.99098722805802]
7058931003 (37.4230638,-122.1698329) :label=7058931003
->7058931002[distance = 11.277938469304079]
->7058931004[distance = 2.972280768572556]
7058931004 (37.4230433,-122.1698113) :label=7058931004
->7058931005[distance = 7.8499163337719065]
->7058931003[distance = 2.972280768572556]
7058931005 (37.4229748,-122.1697898) :label=7058931005
->7058931006[distance = 1.5324736753759796]
->7058931004[distance = 7.8499163337719065]
7058931006 (37.4229691,-122.169774) :label=7058931006
->7058931005[distance = 1.5324736753759796]
->7058931007[distance = 20.355668605892667]
7058931007 (37.4230113,-122.1695497) :label=7058931007
->7058931006[distance = 20.355668605892667]
7058931009 (37.4235015,-122.1688056) :label=7058931009
->7058931010[distance = 2.549806768843239]
->7058931008[distance = 14.201003571492583]
7058931010 (37.4234786,-122.1688041) :label=7058931010
->7058931011[distance = 18.907080142712367]
->7058931009[distance = 2.549806768843239]
7058931011 (37.4233291,-122.1687021) :label=7058931011
->7058931010[distance = 18.907080142712367]
->7058931012[distance = 3.336217317116704]
7058931012 (37.42332,-122.1686661) :label=7058931012
->7058931011[distance = 3.336217317116704]
->7058931013[distance = 16.284811036313762]
7058931014 (37.4225963,-122.1683765) :label=7058931014
->7058931015[distance = 14.478886851098693]
7058931015 (37.4224822,-122.1682975) :label=7058931015
->7058931016[distance = 4.44391464994861]
->7058931014[distance = 14.478886851098693]
7058931016 (37.422481,-122.1682472) :label=7058931016
->7058931015[distance = 4.44391464994861]
->8759702601[distance = 19.501272428886608]
8759702601 (37.4225693,-122.1680564) :label=8759702601
->8759702602[distance = 18.628736695901203]
->7058931017[distance = 8.529933596198564]
->8759702600[distance = 7.300396029130073]
->7058931016[distance = 19.501272428886608]
7068483225 (37.4235714,-122.1590204) :label=7068483225
->7068483224[distance = 26.862931106195838]
->7068483226[distance = 31.413786474772877]
7068483226 (37.4233382,-122.1592212) :label=7068483226
->7068483227[distance = 6.624245063058202]
->7068483225[distance = 31.413786474772877]
7068483227 (37.4233049,-122.1592834) :label=7068483227
->7068483226[distance = 6.624245063058202]
->7068483228[distance = 7.842335414574148]
7068483228 (37.4233058,-122.1593722) :label=7068483228
->7068483227[distance = 7.842335414574148]
->7068483229[distance = 6.409819925754347]
7068483229 (37.423295,-122.1594435) :label=7068483229
->7068483228[distance = 6.409819925754347]
->7068483230[distance = 8.611215034854544]
7068483230 (37.423265,-122.1595334) :label=7068483230
->7068483231[distance = 15.86824887582672]
->7068483229[distance = 8.611215034854544]
7068483231 (37.42315,-122.1596398) :label=7068483231
->7068483232[distance = 20.398338027622888]
->7068483230[distance = 15.86824887582672]
7068483232 (37.4229963,-122.1597659) :label=7068483232
->7068483233[distance = 25.099922144624475]
->7068483231[distance = 20.398338027622888]
7078764309 (37.4342534,-122.1763767) :label=7078764309
->7078764310[distance = 69.18599700965889]
7078764310 (37.4340889,-122.175621) :label=7078764310
->7078764311[distance = 14.627640622332603]
->7078764309[distance = 69.18599700965889]
7078764311 (37.4341531,-122.1754764) :label=7078764311
->7078764310[distance = 14.627640622332603]
->7078764312[distance = 1.6336924125429433]
7078764312 (37.4341672,-122.1754712) :label=7078764312
->7078764311[distance = 1.6336924125429433]
7078764330 (37.4342331,-122.1780921) :label=7078764330
->7078769401[distance = 6.572384370154492]
->7078764342[distance = 20.084804475221006]
7078764342 (37.4342808,-122.1783115) :label=7078764342
->7078764344[distance = 15.369740762289435]
->7078764330[distance = 20.084804475221006]
->7078764343[distance = 7.5255708894853495]
7078764344 (37.4343167,-122.1784796) :label=7078764344
->7078764342[distance = 15.369740762289435]
->7078764349[distance = 14.840545190946013]
->7078764345[distance = 7.522161556947862]
7078764349 (37.4343514,-122.1786419) :label=7078764349
->7078764348[distance = 7.561457215380883]
->7078764350[distance = 5.882342151727358]
->7078764365[distance = 15.108026150506575]
->7078764344[distance = 14.840545190946013]
7078764365 (37.4343868,-122.1788071) :label=7078764365
->7078764349[distance = 15.108026150506575]
->7078764363[distance = 7.566191144465248]
->7078764366[distance = 15.17058890560267]
->7078764362[distance = 6.826223791243321]
7078764366 (37.4344223,-122.178973) :label=7078764366
->7078764353[distance = 11.557162790054273]
->7078764365[distance = 15.17058890560267]
->7078764367[distance = 7.557077045319381]
7078764353 (37.4344493,-122.1790994) :label=7078764353
->7078764352[distance = 6.7096793117291]
->7078764366[distance = 11.557162790054273]
->7078764369[distance = 3.2833642360579045]
7078764369 (37.434457,-122.1791353) :label=7078764369
->7078764353[distance = 3.2833642360579045]
->7078764331[distance = 6.282189328491739]
->7078764370[distance = 7.557760603562479]
7078764331 (37.4344717,-122.179204) :label=7078764331
->7078764369[distance = 6.282189328491739]
7078764332 (37.4343927,-122.1792158) :label=7078764332
->7078769404[distance = 4.498574251655922]
->7078764371[distance = 5.073228140928069]
->6345569909[distance = 7.675520411809396]
7078764371 (37.4343815,-122.1791601) :label=7078764371
->7078764368[distance = 14.795478624295708]
->7078764332[distance = 5.073228140928069]
->7078764370[distance = 1.1210399215597697]
7078764368 (37.4343463,-122.1789985) :label=7078764368
->7078764371[distance = 14.795478624295708]
->7078764364[distance = 15.221923854309775]
->7078764367[distance = 1.18859775969544]
7078764364 (37.4343105,-122.1788321) :label=7078764364
->7078764363[distance = 1.2025332402818676]
->7078764368[distance = 15.221923854309775]
->7078764347[distance = 14.88625831586008]
7078764347 (37.4342754,-122.1786694) :label=7078764347
->7078764346[distance = 15.05099811899269]
->7078764348[distance = 1.2315133148725192]
->7078764364[distance = 14.88625831586008]
7078764346 (37.4342405,-122.1785047) :label=7078764346
->7078764341[distance = 15.321504249748989]
->7078764347[distance = 15.05099811899269]
->7078764345[distance = 1.2361889397518366]
7078764341 (37.4342045,-122.1783372) :label=7078764341
->7078764346[distance = 15.321504249748989]
->7078764335[distance = 18.13583540735892]
->7078764343[distance = 1.2573700082964818]
7078764335 (37.4341614,-122.1781391) :label=7078764335
->7078764333[distance = 20.374721585150606]
->7078764341[distance = 18.13583540735892]
->7078764334[distance = 2.8189804286754336]
7078764333 (37.4341134,-122.1779164) :label=7078764333
->7078764335[distance = 20.374721585150606]
->7078769402[distance = 8.667563058161198]
7078764334 (37.4341365,-122.1781451) :label=7078764334
->1758054059[distance = 5.421565575598279]
->7078764335[distance = 2.8189804286754336]
7078764343 (37.4342155,-122.1783339) :label=7078764343
->7078764341[distance = 1.2573700082964818]
->7078764342[distance = 7.5255708894853495]
7078764345 (37.4342512,-122.1785009) :label=7078764345
->7078764346[distance = 1.2361889397518366]
->7078764344[distance = 7.522161556947862]
7078764348 (37.4342861,-122.1786658) :label=7078764348
->7078764349[distance = 7.561457215380883]
->7078764347[distance = 1.2315133148725192]
